regulator,target,sign,K,half_response,hill_coefficient,source,mode,pmids
Tcf3,Ckm,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18211587
Myod1,Ckm,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18211587;8999959;9690516
Twist1,Ckm,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,18211587;9168805
Mef2c,Ckm,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,15040454
Sp1,Cldn19,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15589828
Smad3,Cldn3,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19597490
Smad4,Cldn3,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19597490
Snai1,Cldn3,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19597490
Srebf1,Clu,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21549685
Cebpb,Clu,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21464964
Cebpa,Clu,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21464964
Nfkb1,Col1a1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,10541434
Rela,Col1a1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,10541434
Stat3,Col1a1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,22684844
Runx2,Col1a1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,23159876;26208651
Yy1,Col1a1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11514536
Sp1,Col1a2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9143363
Runx2,Col1a2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,26208651
Smad3,Col1a2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16126788;20595680;22048127
Ep300,Col1a2,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,14520013
Sp1,Col2a1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11447232
Trp53,Col2a1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,24192518
Sp3,Col2a1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,11447232
Runx2,Col2a1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16029574
Smad3,Col2a1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19828133
Sp1,Col5a1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20888414
Sp1,Cops5,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18593980
Pparg,Cops5,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,18593980
Sp1,Cox17,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11997103
Nfe2l2,Cox17,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11997103
Nrf1,Cox17,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11997103
Sp1,Cox4i1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,1331086
Nrf1,Cox4i1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19144849
Egr1,Crebbp,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15225550
Hif1a,Crebbp,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20948541
Jun,Crh,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,10517666
Fos,Crh,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,10517666
Ep300,Cryab,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11943779
Pax6,Cryab,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15522290;9651402;12812528;15020706
Crebbp,Cryab,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11943779
Sp1,Csf1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,8407965
Nfkb1,Csf1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10919279;18566389
Rela,Csf1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18566389
Sp3,Csf1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,8407965
Pparg,Csf1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,18566389
Sp1,Csf1r,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9506963
Jun,Csf1r,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9988737
Ets1,Csf1r,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,7964503
Spi1,Csf1r,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16455978;7964503;19339695
Cebpb,Csf1r,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,11866474
Sp1,Csf2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11418664
Nfkb1,Csf2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11418664
Ets1,Csf3r,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,7964503
Ets2,Csf3r,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,7964503
Sp1,Csrp2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9553112
Ets1,Ctgf,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16469114
Smad3,Ctgf,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16469114
Sox9,Ctgf,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,20571031
Hif1a,Ctgf,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15315937
Sox9,Ctnnb1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,15132997
Snai1,Ctnnb1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,15790452
Lef1,Ctnnb1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11986304;19650108
Notch1,Ctnnb1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,20068187
Sp1,Ctse,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,22134960
Smad3,Cxadr,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19597490
Smad4,Cxadr,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19597490
Snai1,Cxadr,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19597490
Nfkb1,Cxcl1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11745457;16000401;16825293
Rela,Cxcl10,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19929594
Irf1,Cxcl10,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19929594
Stat3,Cxcl11,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17202361
Irf1,Cxcl11,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17202361
Nfkb1,Cxcl2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14597166;15132979;15666090;15845480
Jun,Cxcl2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12914794;14597166;15666090
Egr1,Cxcl2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12468449
Trp53,Cxcr2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,23869868
Sp1,Cyp11a1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10459866;9013760;20371701
Jun,Cyp11a1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17218410
Crebbp,Cyp11a1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12101186
Ctnnb1,Cyp19a1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19176883
Runx2,Cyp19a1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20231365
Ahr,Cyp19a1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16260617
Usf1,Cyp1a1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,9388470
Ahr,Cyp1a1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,1317062;15313166;19474220;11248424;19470599;24639079
Nfe2l2,Cyp2a5,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17303623;20402460;20887713;22859313;22497566
Hnf1a,Cyp2a5,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,14599559
Ctnnb1,Cyp2b10,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15471898
Hnf1a,Cyp2b10,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,14599559
Ppara,Cyp7a1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12117567;10777541
Hnf1a,Cyp7a1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,14599559
Nr0b2,Cyp7a1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,17145766;21963511;22034226;23038264
Srebf1,Cyp8b1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15249218
Hnf1a,Cyp8b1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,14599559
Nr0b2,Cyp8b1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,22034226
Trp53,D7Ertd443e,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20843368
Smad3,Dapk1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11740493
Smad4,Dapk1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11740493
Nfkb1,Dcst1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20515776
Rela,Dcst1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20515776
Nfkb1,Dcst2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20515776
Rela,Dcst2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20515776
Trp53,Ddit4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18445702;21896779
Myod1,Des,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,8062833
Mef2c,Des,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,8062833
Runx2,Dkk1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16813524
Msx2,Dkk1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,18487199
Nanog,Dkk1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,25199832
E2f1,Dlx2,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,22699903
Pitx2,Dlx2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,23349981;21504905
Msx2,Dlx2,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,11763998
Mef2c,Dlx5,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17420000
Msx2,Dlx5,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15383550
Sp1,Dmd,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15550398;19943855
Sp3,Dmd,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15550398
Nfkb1,Dmp1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,17546045
Rela,Dmp1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,17546045;21062982
Sp1,Dnmt1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12071960;23457487
Sp3,Dnmt1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12071960
E2f1,Dnmt1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,12799438;15867357
Ep300,Dnmt1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12071960
Nfkb1,Drd2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17869311
Smad4,Dsg4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18692037
Lef1,Dsg4,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19683850
Nfkb1,Dusp1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18508759
Trp53,Dusp2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12673251
Trp53,Dusp4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16778175
Trp53,Dyrk1a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,24341977
Trp53,E2f1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,8557038
Ctnnb1,E2f1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19900401
Sp1,Ecm1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9931498
Trp53,Edil3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,24192518
Sp1,Egr1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,8349585
Stat3,Egr1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,25012664
E2f1,Egr1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,24619556
Foxo1,Egr1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,22865884
Pparg,Egr1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,12468449
Nfkb1,Egr2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,25553923
Trp53,Elf4,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,20805247
Nfkb1,Epas1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20495570
Rela,Epas1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20495570
Ets1,Erg,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,7731694
Ets2,Erg,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,7731694
Gata3,Erg,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21536859
Twist1,Esr1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,22056872
Tcf3,Esrrb,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,18483421
Nanog,Esrrb,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,23040477
Nfkb1,Fas,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12707336;12813034;15601669;19628709;15619676;16631160;16940415
Trp53,Fas,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12118319;15865927
Rela,Fas,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19628709
Nfe2l2,Fas,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15086909
Srebf1,Fas,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10962028;11855808
Rela,Fasl,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15215233
Myc,Fasl,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12707336
Esr1,Fasl,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18418063
Srebf1,Fasn,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11855808;23137031;9421459;11790787;16891625;17197698;17456898;18281474;22279139
Usf1,Fasn,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9334210
Nfkb1,Fbp1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19881551
Twist1,Fgf10,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,22972545
Gata3,Fgf10,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,23220102
Pax6,Fgf15,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,22792072
Mitf,Fgf15,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,22792072
Ets1,Fli1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19829305
Ets2,Fli1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19829305
Sp1,Fmr1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,25015265
Usf1,Fmr1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11058604;18782566
Nrf1,Fmr1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11058604;18782566
Rela,Fn1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,22223884
Smad3,Fn1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12207925
Nfkb1,Fos,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19026727
Trp53,Fos,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,8604347;10214938;9696032
Jun,Fos,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,10208434;1482049;2124241;8016110
Stat3,Fos,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14737107;16293640;8071311
Nfe2l2,Fos,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,24521946
Ctnnb1,Foxa2,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,16040629
Hnf4a,Foxa2,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,15155787
Trp53,Foxm1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,21518729;25482129
Tcf3,Foxo1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21972416
Trp53,Foxo3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10051583;20564353
Trp53,Foxp3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,24006461
Smad3,Foxp3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18157133
Rel,Foxp3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21371435
Irf1,Foxp3,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,18641303
Crebbp,Foxp3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,25154413
Foxo1,Fshb,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,24065703
Smad4,Fshb,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,24739304
Nfkb1,Fth1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19258503
Rela,Fth1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19258503
Crebbp,Fth1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,10066817
Foxa2,G6pc,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,18847435
Hnf4a,G6pc,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18805788;12416993;20421289
Trp53,Gabre,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,23474441
Rela,Gabre,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,23474441
Trp53,Gadd45a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10566557;18445702;17599061
Nfkb1,Gadd45b,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18576389
Jun,Gast,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16139800
Ctnnb1,Gast,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15292219;16139800
Smad3,Gast,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15292219;16139800
Smad4,Gast,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15292219;16139800
Pitx2,Gata4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21389672
Ahr,Gata4,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,22684894
Pou5f1,Gata6,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,14990861
Nanog,Gata6,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,17615266
Stat1,Gbp2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17293456
Irf1,Gbp2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17293456
Foxo1,Gck,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,18805788
Hnf4a,Gck,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18805788
Jun,Gclc,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9175757
Nfe2l2,Gclc,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18445702
Nfkb1,Gclm,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,20159942
Trp53,Gdf15,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12082608;15897808;16154591;18445702
Stat3,Gfi1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,22406269
Stat1,Gfi1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19505891
Jun,Gnrh1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9795199
Fos,Gnrh1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,9795199
Sp1,Gpc4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15297147
Sp3,Gpc4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15297147
Smad3,Gsc,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,9702197
Smad4,Gsc,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9702197
Trp53,Gsk3b,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,24341977
Ppara,Gsk3b,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15716483
Nfe2l2,Gsta1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19474220
Ahr,Gsta1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19474220
Nfe2l2,Gsta2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15870285
Cebpb,Gsta2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15870285
Sp1,Gstk1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,25024375
Trp53,Gtse1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9724637
Ppara,Gys2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17437057
Pparg,Gys2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17437057
Smad3,H19,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20427289
Smad4,H19,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20427289
Esr1,H19,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10442637
Trp53,Hdgf,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16987236
Nfkb1,Hes1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,20515776
Runx2,Hes1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,20740684
Notch1,Hey1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11741889
Hif1a,Hey1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17045587
Sp1,Hgf,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9223667
Trp53,Hgf,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9023107
Rela,Hgf,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,24569592
Stat3,Hgf,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17967179;16407846
