regulator,target,sign,K,half_response,hill_coefficient,source,mode,pmids
Sp3,Hgf,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9223667
Smad4,Hhex,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12270938
Smad1,Hhex,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12270938
Stat3,Hif1a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16007214;17557905;18644974
Sp1,Hinfp,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17826007
E2f1,Hinfp,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,17826007
Ep300,Hinfp,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17826007
Crebbp,Hinfp,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17826007
Trp53,Hipk2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11740489
Sp1,Hmga2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12799440;11802722
Sp3,Hmga2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12799440;11802722
Hnf4a,Hmga2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,23523371
Trp53,Hmox1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21552291;22670665
Jun,Hmox1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10893216
Ets1,Hmox1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15590657
Nfe2l2,Hmox1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12441344;14752028;19454702;20074672;20402460;22226832;23036869;23045680;23209658;23566812;23933405;24219867;12006176;16181113;17535857;19056485;19227148;19674192;21216973;21367956;22312014;22564506;22670665;23395777;24337631;24474616
Pparg,Hmox1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12006176
Snai1,Hnf4a,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,16826572
Trp53,Hras,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11127813
Sp1,Hrasls5,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12054540
Sp3,Hrasls5,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12054540
Rela,Hsd11b2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15659537
Egr1,Hsd11b2,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,15659537
Trp53,Hspa1b,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17251428
Yy1,Hspa5,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15899857;16452489
Gata4,Hspa5,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16452489
Sp1,Icam1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11788788
Jun,Icam1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11788788
Egr1,Icam1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,8666932
Tcf3,Id1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17490644
Snai1,Id1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17490644
Egr1,Id3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17878368
Smad4,Id3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18477564
Smad1,Id3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18477564
Trp53,Ifi202b,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,11013253
Smad4,Ifi204,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15557274
Myod1,Ifi204,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10958697
Gata4,Ifi204,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16556596
Smad1,Ifi204,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15557274
Sp1,Ifitm5,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,23530031
Sp3,Ifitm5,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,23530031
Rela,Ifnb1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,9446577
Stat1,Ifnb1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18322222
Jun,Ifne,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15217985
Fos,Ifne,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15217985
Ets2,Ifne,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15217985
Rela,Ifng,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12842891
Jun,Ifng,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,8982782;12594853;14734615;11801649
Pparg,Ifng,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,15187132
Rel,Ifng,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,17012234
Gata3,Ifng,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,17717199
Spi1,Igh,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14993928
Myod1,Igh,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,7958889
Ets1,Ighm,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,8754855
Spi1,Ighm,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10435575;8754855
Nfkb1,Igk,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19710460;9738466
Rela,Igk,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19710460
Tcf3,Igk,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,1714414;12415115;22544934;9671474
Rel,Igk,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19710460
Ctnnb1,Ihh,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,16818445
Runx2,Ihh,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15183720;15107406
Msx2,Ihh,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18682398
Nfkb1,Ikbkb,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19433583
Ets1,Ikzf1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,25301737
Foxo1,Ikzf1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,22291095
Nfkb1,Il1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18166486
Sp1,Il10,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10861063;10861064
Sp3,Il10,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10861063;10861064
Ets1,Il10,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,22266280
Nfe2l2,Il10,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21454555
Smad4,Il10,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14557415
Nfkb1,Il12a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11602633;15871905
Stat3,Il12a,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19185846
Egr1,Il12a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17117479
Rel,Il12a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11602633;16166378;15871905
Irf1,Il12a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14568984;15489234;16824573
Rela,Il12b,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,7565674;11058167;15251981;19624579
Jun,Il12b,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16893987;19893639
Rel,Il12b,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16166378;17291992;18523276;7565674;11058167;15251981
Cebpa,Il12b,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10940886
Foxa2,Il13,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,20483781
Lef1,Il13,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,18579517
Gata3,Il13,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17111354
Srebf1,Il17a,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,21266768
Hnf1a,Il17a,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,21935461
Ahr,Il17a,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,21266768;21266776
Nfkb1,Il1a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11454276
Nfkb1,Il1b,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10437651;11454276;14670622;16399630;16867259;24132147;19915568
Egr1,Il1b,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12468449
Spi1,Il1b,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,22454293
Cebpb,Il1b,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14670622;16399630;16867259
Rel,Il1b,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10437651
Mef2c,Il1rn,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21454555
Nrf1,Il1rn,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21454555
Sp1,Il2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10656874
Nfkb1,Il2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15632058;16611855;15585831;16168555;7744006;8577772;9547358
Rela,Il2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,23578476;15585831;8577772
Jun,Il2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,8092900;16168555;1737937;2124241
Egr1,Il2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10656874
Nfkb1,Il23a,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,20228197;17182554;17982049;18375954
Rela,Il23a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17982049;18375954;19624579
Stat3,Il23a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19185846
Smad3,Il23a,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,18802055
Rel,Il23a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18523276;17182554;17982049;19624579
Jun,Il27,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21482740
Fos,Il27,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21482740
Irf1,Il27,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20083668;24214980;20435892
Nfkb1,Il2ra,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,2497520;8029023;9115639
Nfkb1,Il4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15938622;19915002
Jun,Il4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12594266;18768853;9889198
Egr1,Il4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19915002
Pparg,Il4,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,14573767
Foxa2,Il4,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,20483781
Ets1,Il5,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16373364
Lef1,Il5,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,18579517
Gata3,Il5,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16373364;17111354;17717199;25861992;16009272
Rela,Il6,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18996370;22661093;11564778;16166627;20351184
Jun,Il6,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15649404;18490655;20351184
Stat3,Il6,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11049111
Stat1,Il6,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19703987
Sirt1,Il6,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,23262029
Ppara,Il6ra,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,14764586
Twist1,Il6ra,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,23935104
Ets1,Il7r,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21148801
Foxo1,Il7r,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19136962
Smad3,Il9,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,23913959;22503540
Smad4,Il9,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,24108699
Spi1,Il9,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,22904310
Trp53,Insr,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,8665514
Pparg,Insr,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,18310298
Stat1,Irf1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11870615
Ets1,Itga2b,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10210321
Spi1,Itga2b,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10210321
Sp1,Itga5,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21592318
Jun,Itga5,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21592318
Sp1,Itga6,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17652716
Sp3,Itga6,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17652716
Egr1,Itga7,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9254668
Myod1,Itga7,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16129691;8798472
Nfkb1,Itgam,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17722035
Sp1,Jak3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16518416
Stat3,Jak3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14976041;16518416
Sp1,Jund,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,1714380
Egr1,Jund,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,1714380
Nfkb1,Kcnip2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,23573265
Sp1,Kdm5a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,25015565
Sp1,Klf16,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18472212
Trp53,Klf2,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,23202365
Pou5f1,Klf2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19951688
Trp53,Klf4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10749849
Stat3,Klf4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19951688
Jun,Krt18,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,1696235
Fos,Krt18,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,1696235
Trp53,Krt19,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11146550
Sp1,Krt5,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12024040
Sp1,Lama1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12519763;15220343
Sp3,Lama1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12519763;15220343
Yy1,Lama1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15220343
Nfkb1,Lcn2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16322095
Nfkb1,Lef1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17445771
Ctnnb1,Lef1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12095232
Tcf3,Lef1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,22573616
Pitx2,Lef1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17785445;20816801
Sox2,Lef1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,24487391
Pou5f1,Lefty1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16954384
Sox2,Lefty1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16954384
Sp1,Lgals1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10760565;9931450
Snai1,Lin28a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,25240402
Nanog,Lin28a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,25240402
Sp1,Lipe,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11812735
Sp3,Lipe,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11812735
Srebf1,Lipe,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16234270
Usf1,Lipe,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11812735
Sp1,Lor,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,23341029
Jun,Lor,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,23341029
Foxo1,Lpl,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12586369
Ppara,Lpl,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10634806
Nfkb1,Ltc4s,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,16980379
Rela,Ltc4s,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,16980379
Sp1,Ltf,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,15265983
Trp53,Ltf,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,15265983
Esr1,Ltf,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15525592
Jun,Maf,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14521912
Stat3,Maf,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15728480
Pparg,Maf,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,14521912
Pax6,Maf,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14521912
Myod1,Maf,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14521912
Trp53,Mapk1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18310282
Esr2,Mapk1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19211725
Nfkb1,Mapk14,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19273233
Egr1,Mapk14,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9671412
Irf1,Mapk14,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12232043
Egr1,Mapk8,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9671412
Esr2,Mapk8,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19211725
Trp53,Mcm7,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,15899946
Trp53,Mcts1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,21138557
Nfe2l2,Mdm2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21211512
Stat1,Mdm2,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,14602726
Ets2,Mdm2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12750288
Pitx2,Mef2c,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21389672
Lef1,Mesp1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,23417899
Pou5f1,Mesp1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,23417899
Rela,Met,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19530226
Jun,Met,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10713700
Sp3,Met,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,10713700;12473536
Egr1,Met,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,12569082
Pax6,Met,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19651775
Sp1,Mfn2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,22253285
Sp1,Mgarp,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,23209644
Trp53,Mgmt,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,17564708
Sp1,Mgp,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19306294
Sp3,Mgp,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19306294
Runx2,Mgp,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19306294
Sp1,Mif,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19747950
Ets1,Mir126a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20671229
Ets2,Mir126a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20671229
Snai1,Mir290a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,25240402
Nanog,Mir290a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,25240402
Snai1,Mir295,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,25240402
Nanog,Mir295,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,25240402
Tcf3,Mir302a,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,24040406
Pou5f1,Mir302a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20857206;24040406
Smad3,Mir433,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,23868013
Nr0b2,Mir433,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,18776219
Ctnnb1,Mmp13,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17971297
Ets1,Mmp13,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9178763
Runx2,Mmp13,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,25802132;19415460
Spi1,Mmp13,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,9178763
Lef1,Mmp13,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17971297;19783677
Nfkb1,Mmp14,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21627988
Rela,Mmp14,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21627988
Egr1,Mmp14,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10428849
Stat3,Mmp2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15116091
Snai1,Mmp2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16826572
Jun,Mmp7,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11158322
Ctnnb1,Mmp7,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11158322;11943708;15817151;10362259
