regulator,target,sign,K,half_response,hill_coefficient,source,mode,pmids
Lef1,Mmp7,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11158322
Sp1,Mmp9,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,8226872
Nfkb1,Mmp9,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15757961;20332214;20515776;24825862;8226872;12387824;13679081;16780951;16816114;17244487;17828308;19631264;21316417;23161884
Rela,Mmp9,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20515776;21502320;23161884;24894401
Jun,Mmp9,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,8226872;10022864;11114721;13679081;14565943;21940623;23720741
Egr1,Mmp9,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20332214
Sp1,Mrc1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,9354684
Spi1,Mrc1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,9354684
Nfkb1,Msx1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11518509
Foxa2,Msx1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,22696295
Lef1,Msx2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14551209
Yy1,Msx2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11861914
Stat3,Mt1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9854025
Nfe2l2,Mt1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18445702
Ep300,Mt1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21467744
Stat1,Mt1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9854025
Usf1,Mt1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9020035;11213479
Trp53,Mxi1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,21665145
Myc,Mxi1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,14716294
Sp1,Myb,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10567569;2481264
Nfkb1,Myb,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10602492;9362453
Ep300,Myb,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11585920
Sp1,Myc,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,12153142
Rela,Myc,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,8289784;12471115
Stat3,Myc,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,20067773;15673569
Smad3,Myc,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,14993291;15241418
Cebpb,Myc,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,21098707
Ctnnb1,Mycn,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15907834
E2f1,Mycn,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16582100;16931907
Ctnnb1,Myf5,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16936075
Myod1,Myf5,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,1330322
Pitx2,Myf5,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21035439
Sp1,Myh11,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,8635248
Smad3,Myocd,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,21402709
Msx2,Myocd,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,17030628
Jun,Myod1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19723510;8120060
Ep300,Myod1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,23928680;9029156
Pitx2,Myod1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20978076;21035439
Pou5f1,Myod1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,21425413
Trp53,Myog,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,25501595
Gata4,Myog,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,22773876
Nfkb1,Myoz2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17341303
Mef2c,Myoz2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17341303
Jun,Nacc1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14521994
Fos,Nacc1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14521994
Trp53,Nanog,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,15619621;24126347
Ctnnb1,Nanog,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17196549
Tcf3,Nanog,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,16894029;18483421;21402155
Pou5f1,Nanog,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18687992;22745796;15860457;16541131;19528230;19816951;22787153;25743411
Sox2,Nanog,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,22745796;15860457;16541131;20872845;22787153
Trp53,Ndrg1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18445702
Myc,Ndrg1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,10381566
Jun,Nefl,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,8180132
Fos,Nefl,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,8180132
Esr1,Nell2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20538601
Esr2,Nell2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20538601
Ep300,Neurod1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14752053
Nr0b2,Neurod1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,14752053
Tcf3,Neurog1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,24832538
Pax6,Neurog1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,22077982
Sox2,Neurog1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,23447599;22513373
Jun,Nfe2l2,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19671797;19326073
Fos,Nfe2l2,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19671797
Rela,Nfkb1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,1740105;18772349;15755876
Jun,Nfkb1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,8896238;1740105
Nfe2l2,Nfkb1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,24521946
Notch1,Nfkb1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11591772
Crebbp,Nfkb1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11463834
Nfkb1,Nfkbia,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12545162
Ppara,Nfkbia,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14976045;19438714
Nfkb1,Nfkbiz,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12831461;15527973;15522867
Egr1,Ngfr,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18378044;17916431
Mitf,Ngfr,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9326226
Smad4,Nkx2-5,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14662776;21152044
Smad1,Nkx2-5,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14662776
Ahr,Nkx2-5,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,22684894
Stat3,Nos2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14978160
Fos,Nos2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14565925;7508407
Stat1,Nos2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10586055;11870615;12162464;12417260;12667213;8995425;17689680;18274639;18656624
Rel,Nos2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10437651;8700141;23646894;23831355;24360823
Ets2,Nos2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12896968
Sp1,Nos3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12089157;18252813;15180995
Foxo1,Nos3,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,16100571
Sp1,Npr1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20864529;24451378
Ets1,Npr1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16517010;19487584;20864529;18651838
Ep300,Npr1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19487584;24451378
Nfkb1,Nqo1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,18752316
Nfe2l2,Nqo1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16785233;18474683;19474220;21097520;25107906;17278884
Ahr,Nqo1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19474220;23800876
Trp53,Nr0b2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,22034226
Srebf1,Nr0b2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15123650
Ep300,Nr0b2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18842595
Pax6,Nr2e1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,24073291
Sox2,Nr2e1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,22194602
Jun,Nr3c1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9657066;9259052
Fos,Nr3c1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9657066
Tcf3,Nr5a2,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,24648413
Nr0b2,Nr5a2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19638401;20375098
Esr1,Nrf1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,23892277
Sp1,Nrgn,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21068393
Sp3,Nrgn,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21068393
Myc,Nrgn,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21068393
Sp1,Nrp1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19590177
E2f1,Nrp1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,17178835
Trp53,Nupr1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,11896600
Smad3,Ocln,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19597490
Smad4,Ocln,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19597490
Snai1,Ocln,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,15790452;19597490
Jun,Odc1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12054494
Myc,Odc1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11551968;7478599;7729426;8356088
Sp1,Oprd1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11455020
Sp3,Oprd1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,12890683
Ets1,Oprd1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11583993
Sp1,Oprm1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12670713;9765304
Spi1,Oprm1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,14998994
Sp1,Parp1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17961220
Sirt1,Parp1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19470756
Pax6,Pax2,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,11003833
Yy1,Pax2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15013809
Pou5f1,Pax2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15580630
Hnf1a,Pax4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12837760
Mitf,Pax4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,23610061
Mitf,Pax6,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,23610061;15166150
Nfkb1,Pck1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,21406501
Foxo1,Pck1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,16804074;20421289;20655898
Hnf1a,Pck1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,7935427
Cebpb,Pck1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10224054;12560325
Cebpa,Pck1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12560325
Trp53,Pcna,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,7909518
E2f1,Pcna,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9649317
Sp3,Pcyt1a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10744779
Ets1,Pcyt1a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19168148;16157598
Ets2,Pcyt1a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19168148
Sp1,Pde6b,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,15781457
Sp3,Pde6b,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,15781457
Nfkb1,Pdk4,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,21625432
Rela,Pdk4,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,21625432
E2f1,Pdk4,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,21625432
Foxo1,Pdk4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17079227
Egr1,Pdx1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17150967
Foxo1,Pdx1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,12488434;21335550;16644672
Foxa2,Pdx1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12145169;9315659;10652343;12052878;19141476
Sox9,Pdx1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21829703;20448145
Usf1,Pdx1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,8567692
Sp1,Pemt,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,20150657
Jun,Penk,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,2512642
Fos,Penk,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,2512642
Nfkb1,Per1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,22823397
Nfkb1,Per2,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,22823397
Trp53,Perp,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14707288
Ets1,Pf4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12609849
Usf1,Pf4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15187018
Trp53,Pias3,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,11877452
Foxo1,Pik3r1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19944124
Mitf,Pik3r1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21791431
Ctnnb1,Pitx2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14636578
Trp53,Pkd1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,16931520
Sp1,Pld2,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,23898047
Trp53,Plk3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18445702
Nfkb1,Pmaip1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20195489
Trp53,Pml,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14992722
Ctnnb1,Pml,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12384561
Trp53,Polk,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,15202001
Lef1,Pou1f1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,20807761
Sox2,Pou1f1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,22945632
Lef1,Pou5f1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20659708
Sox2,Pou5f1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15988017;15557334;18213644
Nfkb1,Ppara,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,10601241;20054868
Rela,Ppara,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,20054868
Hnf4a,Ppara,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19933841;19708687;9893938
Nfe2l2,Pparg,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,24039005;20089859;20224069
Runx2,Pparg,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,15205891
Foxo1,Pparg,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19289458
Ep300,Pparg,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18710950
Cebpb,Pparg,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16431920;23178591
Nfkb1,Ppargc1a,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,17003343
Smad3,Ppargc1a,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,24002653
Srebf1,Ppargc1a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19962449
Hnf4a,Ppargc1a,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,15155787
Cebpb,Ppargc1a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19491401
Jun,Ppp1r3b,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11123319
Fos,Ppp1r3b,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11123319
Stat3,Prdm1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20064451
Ets1,Prdm1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,24019486
Hnf1a,Prdm1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,26214740
Sp1,Prkra,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16339759
Sp3,Prkra,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16339759
Trp53,Prnp,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,24339999
Sp1,Proc,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21745612
Sp3,Proc,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21745612
Trp53,Psen1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,10805794
Sp1,Ptdss1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21068393
Sp3,Ptdss1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21068393
Nfkb1,Pten,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,14729949
Rela,Pten,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,14729949
Stat3,Pten,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,22055460
Egr1,Pten,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12917634;19597464
Trp53,Ptgds,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,17675519
Nfe2l2,Ptgds,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,24029383
Spi1,Ptgds,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18680724;19181746
Esr2,Ptgds,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12829806
Sp1,Ptgs1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12089157
Esr1,Ptgs1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15705965
Esr2,Ptgs1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15705965
Sp1,Ptgs2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17012241
Trp53,Ptgs2,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,10196169
Rela,Ptgs2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20108167;21149600
Jun,Ptgs2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14552705;10842315;17996688;23172667
Sp3,Ptgs2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17012241
Nfkb1,Ptpn4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10338504
Jun,Ptpn4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10338504
E2f1,Rb1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,16738312
Myod1,Rb1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12105204;7970718;12665587
Stat3,Rc3h1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,25062971
Stat1,Rc3h1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,25062971
Rel,Rc3h1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,25062971
Nfkb1,Rel,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,8241021;17892401;9079634
Stat3,Rela,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,12057007
Sirt1,Rela,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,25270204
Nfkb1,Relb,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17369819;16357145;17446175
Jun,Relb,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17369819;17446175
Sp1,Ren1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14761860
Sp3,Ren1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14761860
Usf1,Ren1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11564732
Sp1,Rest,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21179468
Sp1,Rho,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15781457
Mef2c,Rho,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,21715356
Sp1,Rhox5,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19285002
Smad3,Rif1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,25569105
Pou5f1,Rif1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,25569105
Nfkb1,Ripk2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19693652
Rela,Ripk2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19693652
Trp53,Runx1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,23679839
Smad1,Runx1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17213321
Sp1,Runx2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19017640
