regulator,target,sign,K,half_response,hill_coefficient,source,mode,pmids
Ctnnb1,Runx2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16043491
Ets1,Runx2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12560895
Nfe2l2,Runx2,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,24521946
Smad3,Runx2,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,16227596
Twist1,Runx3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,22685315
Gata3,Runx3,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,23310955
Cebpb,Scgb1a1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,14500549
Cebpa,Scgb1a1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10745028;11193754;12161423
Smad4,Scnn1a,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,18045816
Sirt1,Scnn1a,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19491102
Sp1,Sct,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17875929
Sp1,Sell,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19041738
Ets1,Sell,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19041738
Foxo1,Sell,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20831893;19136962
Irf1,Sell,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19041738
Nfkb1,Selp,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11457873;9545354
Rela,Selp,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9545354
Trp53,Serpinb5,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17700520
Jun,Serpinb5,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21187389
Ets1,Serpinb5,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21187389
Jun,Serpine1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9125213
Egr1,Serpine1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17197388
Smad3,Serpine1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,24002653
Ppara,Serpine1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20400680
Yy1,Serpine1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,12808092
Rela,Serpine2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16697375
Ppara,Serpine2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20400680
Sp1,Setdb1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17142323
Sp3,Setdb1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17142323
Crebbp,Setdb1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,18319327
Pax6,Sfrp2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11222670
Mef2c,Sfrp2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,22161640
Nfkb1,Shh,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18772349
Pax6,Shh,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,24073291
Sp1,Sirt1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,23843607;21216258
Smad3,Sirt1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,22610349;23161884
Nrf1,Sirt6,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20816089
Sirt1,Sirt6,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20816089
Trp53,Siva1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15105421
E2f1,Siva1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15105421
Ppara,Slc27a1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9933587
Pparg,Slc27a1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9933587
Sp1,Slc2a1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18154738;18249093
Nfkb1,Slc2a1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18249093
Jun,Slc2a1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9407130
Ctnnb1,Slc2a1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19129494
Sp1,Slc2a3,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,15054091
Sp3,Slc2a3,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,15054091
Nfkb1,Slc2a4,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,23462193
Srebf1,Slc2a4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16787385
Esr1,Slc2a4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16423895;19366879
Esr2,Slc2a4,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,16423895;19366879
Cebpa,Slc2a4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12641495
Sp1,Slc5a1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,15664265;20060848
Sox9,Slc6a19,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,24121511
Hnf1a,Slc6a19,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,24121511
Hnf4a,Slc6a19,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,24121511
Sp1,Slc9a2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11287330
Sp3,Slc9a2,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,11287330
Nr0b2,Smad3,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,17074765
Runx2,Smad6,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,17215250
Smad1,Smad6,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11585340;17215250;10692396
Smad3,Smad7,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10559222;15886838
Myod1,Smad7,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16880533
Nr0b2,Smad7,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,17074765
Hif1a,Snai1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21257819
Nanog,Snai1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,25240402
Stat1,Socs1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12438448
Irf1,Socs1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10820262
Stat3,Socs3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10359822;19759305;22179221;17947670;18571793;22349108
Stat1,Socs3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10359822
Nfkb1,Sod2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11880364
Trp53,Sod2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19226370
Rela,Sod2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11880364;10760955
Rel,Sod2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11880364
Sp1,Sod3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15451065
Sp3,Sod3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15451065
Foxa2,Sox2,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,22696295
Stat3,Sox6,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21094641;24066135
Runx2,Sox6,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20181744
Nfkb1,Sox9,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,10652367
Twist1,Sox9,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,22532563
Sp3,Sp1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19306294;9164849
Sp1,Sp4,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,11245974
Nfe2l2,Sp7,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,24521946
Runx2,Sp7,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11792318;16000303;16574347
Mef2c,Sp7,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21652706
Notch1,Sp7,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18297084
Msx2,Sp7,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12925529
Jun,Spi1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9988737
Stat3,Spi1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11889125;23727242
Fos,Spi1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,9988737
Notch1,Spi1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12759431
Jun,Spp1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12200434;12815619;19880446
Ets1,Spp1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16670084
Runx2,Spp1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16195230;16670084;23644099;10066751;18410224;24106268
Ppara,Spp1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,17360982
Ep300,Spp1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18410224
Sp1,Src,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10625617
Nfkb1,Src,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15541355
Trp53,Src,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18310282
Fos,Src,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15541355
Sp1,Srebf1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20179320;24458133;10918064;15462672;23315940
Trp53,Srebf1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,12734185
Stat3,Srebf1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,15240880
Foxo1,Srebf1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,20868688;22511764
Sirt1,Srebf1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,22984430
Jun,Srxn1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20826812
Nfe2l2,Srxn1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18445702;18761713;19027064;20826812;21466852
Fos,Srxn1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18761713
Smad3,Sstr2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11278805
Smad4,Sstr2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11278805
Ep300,Stat5a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21356387
Esr1,Stat5a,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,11682624
Esr2,Stat5a,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,11682624
Nfkb1,Stk39,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18787102;19343169
Rela,Stk39,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18787102
Smad3,Tagln,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17981798;16224064
Msx2,Tagln,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,17030628
Nfkb1,Tapbp,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12942211
Foxa2,Tbx1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12533514
Pitx2,Tbx1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,20129917
Twist1,Tbx20,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20804746
Smad1,Tbx20,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11812735;20460370
Ppara,Tbx21,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,12816998
Stat1,Tbx21,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11752460;22438254
Twist1,Tbx21,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,22685315
Gata3,Tbx21,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,17717199;23232398
Notch1,Tcf3,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,9528794
Trp53,Tcf4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14990988
Stat3,Tcf4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,23033267
Ctnnb1,Tcf4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10489374;11943708
Pax6,Tcf4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9784592
Yy1,Tcf4,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,17640524
Nfkb1,Tcrg-C1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,8756615
Rela,Tcrg-C1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,8756615
Rel,Tcrg-C1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,8756615
Sp1,Tec,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9177279;19843184
Nfkb1,Tec,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19843184
Rela,Tec,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19843184
Sp1,Tert,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15511642;11562751
Trp53,Tert,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,18754863
Sp3,Tert,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15511642;11562751
Myc,Tert,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10022128;15511642;11562751;16880523
Sp1,Tesc,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20540995
Sp3,Tesc,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20540995
Trp53,Tff2,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19541923
Jun,Tff2,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19541923
Ep300,Tff2,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19541923
Fos,Tff2,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,19541923
Nfkb1,Tgfb1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19657147
Jun,Tgfb1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17270292
Stat3,Tgfb1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16474852
Nfe2l2,Tgfb1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,20103708
Smad4,Tgfb1,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,15312519
Ets1,Tgfbr2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14976186
Smad4,Tgfbr2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,21881210
Sp1,Tgm1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15061870
Jun,Tgm1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15061870
Sp1,Thra,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,14715929
Nfkb1,Tlr2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11254708;11739511
Nfkb1,Tlr4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11544529;10102579
Ets1,Tlr4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15537384
Spi1,Tlr4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16093364
Pax6,Tlr4,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15558475
Egr1,Tnf,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17567466;18651635;11739517;11856733;11997234;12509451;15940638
Spi1,Tnf,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19646961;22454293
Twist1,Tnf,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,16831897
Irf1,Tnf,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,25957166;18802049
Crebbp,Tnf,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,10760264;12509451
Nfkb1,Tnfaip3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11880364;16936197;19343319
Rela,Tnfaip3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11880364;19343319
Rel,Tnfaip3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11880364
Usf1,Tnfaip3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,24487321
Nfkb1,Tnfrsf25,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15242537
Sp1,Tnfsf11,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16052479
Nfe2l2,Tnfsf11,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,23085426
Esr1,Tnfsf11,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11356664
Rela,Tnfsf13b,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17869641
Smad3,Tnfsf13b,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18334541
Smad4,Tnfsf13b,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18334541
Ep300,Tnfsf13b,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17869641
Smad3,Tpsab1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16730810
Smad4,Tpsab1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16730810
Fos,Tpsab1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16730810
Sp1,Tpt1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14755691;11997040;21858218
Trp53,Tpt1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12165856;21245169;24067374;9177263;10753197;11420662;18769132;19789303;20395368;22989750
Smad3,Tpt1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14755691
Tcf3,Tpt1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,18941177
Pitx2,Tpt1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20816801
Foxo1,Trib3,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,16906224
Ppara,Trib3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15107844
Nfkb1,Trp53,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,10348347;17898080;15044535
Jun,Trp53,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,10072388;22859294;10348347
Stat3,Trp53,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,16107692
Egr1,Trp53,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15958557
E2f1,Trp53,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,8557038;11314026
Trp53,Trp73,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17693405;16990849
Rela,Trp73,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,16953234
Egr1,Trp73,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16990849;23149912
Myod1,Trp73,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,16007124
Rela,Twist1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,22253230;25368381
Stat3,Twist1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,23161342
Ctnnb1,Twist1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,23095887;12702582
Sp1,Txlng,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,23463631
Sp3,Txlng,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,23463631
Ppara,Ucp2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19710929
Pparg,Ucp2,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11150307;20360005
Sirt1,Ucp2,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,18005249
Sp1,Ucp3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,24391766
Sp3,Ucp3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,24391766
Ppara,Ucp3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11259402;16857752;24391766;10342807
Pparg,Ucp3,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20360005
Nfe2l2,Ugt1a6a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19474220
Ahr,Ugt1a6a,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,19474220
Nfkb1,Upp1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20544543;16397116
Rela,Upp1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20544543
Stat1,Upp1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,20544543
Pou5f1,Utf1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15923625;10409735
Sox2,Utf1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,15923625;10409735
Nfkb1,Vcam1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12604365;17993261;18025230;20966071
Stat3,Vegfa,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17557905;18021292
Sp3,Vegfa,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14662796;9264407
Ctnnb1,Vegfa,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,12810642
Smad3,Vegfa,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,17053163
E2f1,Vegfa,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,16835303
Nfkb1,Wap,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,14976147
Pax6,Wnt7b,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11222670
Foxa2,Wnt7b,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,11914369
Nfkb1,Wt1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9572484;11243407
Rela,Wt1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9572484;11243407
Rel,Wt1,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9572484
Pou5f1,Xist,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,21085182
Sox2,Xist,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,21085182
Nanog,Xist,-,1.0,1.0,2.0,TRRUST_v2_mouse,Repression,21085182
Sp1,Zbtb14,+,1.0,1.0,2.0,TRRUST_v2_mouse,Activation,9618270
